Symbol,Predicted,2023-06-14,2023-06-15,2023-06-16,2023-06-20,2023-06-21,2023-06-22,2023-06-23,2023-06-26,2023-06-27,2023-06-28,2023-06-29,RSI_7,RSI_21,Maxdrawdown,Maxdrawup,Ret_1,Ret_2,Ret_3,Ret_4,Ret_5,Ret_6,Ret_7,Ret_8,Ret_9,Ret_10,Ret_11
SOXS,147.81211371216568,17.359587447952613,33.842711173191944,49.47642150928775,64.29302100145424,78.32481219490555,91.60400649200551,104.162572247517,116.03193855433828,127.24318512444118,137.82668531270735,147.81211371216568,27.686178766549087,33.656751372688525,-0.8636069165959946,6.331750078835988,0.5121592456589046,1.9479714740998495,3.309792986250395,4.60043759278147,5.822719104363998,6.979443392395909,8.073395156880483,9.107312123789102,10.083901585213326,11.005809303879012,11.87562017475237
TECS,206.79934287111746,21.35450854868896,42.06624972238557,62.24342428115573,81.90779211251326,101.08006955696867,119.77942695947192,138.02460951619392,155.8330096771901,173.2212855446247,190.20512897343662,206.79934287111746,33.498244771222794,34.30707815982012,-0.7254456136794827,2.6422656122950836,0.3280167070900828,1.6160603185307845,2.8708597373432037,4.093768190369198,5.286074007248617,6.448969373618335,7.5836200355144125,8.691107612970303,9.772468057618052,10.828677231087843,11.860655712208148
SQQQ,248.8804248050155,28.717340661392317,55.65188015357117,81.26270352337562,105.65250577696821,128.91335649428768,151.1278906095742,172.37063004689693,192.70889970517368,212.2037826996906,230.91073538061556,248.8804248050155,31.306866436910436,32.763075795481505,-0.6672318714441681,2.0050954829714707,0.31791369687041526,1.5540099961131388,2.7293575084463977,3.8486691756713727,4.916170311054256,5.935653247351735,6.910537990113972,7.843914254627293,8.738585304440106,9.597096176167264,10.421772113266238
SDOW,201.64409888668104,26.250723815101043,46.73968276194295,66.43003299428621,85.3853142522208,103.66251622660113,121.31297368508042,138.38304136872387,154.91462680512433,170.94602149686293,186.51192223403348,201.64409888668104,30.565878783558738,43.61341128799903,-0.4175106827224335,0.7167696820154426,0.04751493912746829,0.8651110837198603,1.6508393619308506,2.4072352782075295,3.1365729623212033,3.8409008886831737,4.522068807574887,5.1817490066454255,5.821469478847588,6.442614772897784,7.046452641019561
TMV,257.86044003491776,118.33010397370086,133.90018536766786,149.04847613187687,163.8016747369818,178.1843456374314,192.21923172867065,205.92732747542195,219.32803181627295,232.43945397285245,245.2783602656259,257.86044003491776,49.990052188970424,52.771040031496874,-0.32926499980847623,0.4909017715110391,-0.011444386043998778,0.11863148522523326,0.24518362516187087,0.36843507863921854,0.4885910624916545,0.6058415758505471,0.7203620110739386,0.832314431144972,0.9418501244687474,1.049109160559826,1.1542226116047103
LABD,26.61134566472238,13.080331799675868,15.024292881304621,16.805109089904168,18.43667507461939,19.931493088320106,21.30109803488503,22.55610143961046,23.70623541961898,24.760191459027588,25.72613339704904,26.61134566472238,37.12309045548331,41.14478466196034,-0.8444867007499721,5.430318209584387,0.04978585550800063,0.20580199320280035,0.3487246419305272,0.47966894206857624,0.5996382846949202,0.7095584245321434,0.8102810088726864,0.9025871065040925,0.9871742683164408,1.0646976980968716,1.1357420211276268
TSLA,270.2288022570338,247.0150467319972,249.35507705118962,251.70352360486305,254.05580015509742,256.4072228844424,258.75303479080003,261.0883812925421,263.40838341315805,265.70825975566714,267.9832777128542,270.2288022570338,95.67394804778539,77.49927237818872,-0.40385883560072033,0.6774550387032598,0.010699889119558659,0.020274481499391372,0.029883510191381246,0.039508209900787294,0.049129416071278964,0.05872766470033253,0.06828309252383424,0.07777573646227309,0.08718603269772718,0.09649461704307138,0.10568252457276928
IWP,100.31951986627888,92.5726739755774,93.42686807587036,94.26643345090557,95.09006254220945,95.89653407689298,96.68471306765166,97.45360391158682,98.20227074197373,98.92991707649347,99.63585926782225,100.31951986627888,66.53568564541102,58.48979913036476,-0.2407820842118923,0.3171448924014759,-7.915160220750561e-05,0.009147399309421766,0.018215938501798368,0.02711234242288363,0.03582341953168755,0.04433691029826803,0.05264206074899147,0.060728762148642756,0.06858841131831528,0.07621362386278063,0.08359816247733165
QUAL,135.9010536563134,129.24234750563767,130.11632763368462,130.94213063417578,131.71986421898498,132.45006096348823,133.13360051465492,133.7716736870899,134.3657106551176,134.91739292076798,135.42852166593076,135.9010536563134,64.1524006019175,60.459346775945235,-0.09689099842590787,0.1072860510270961,-0.0006777570878861994,0.0060799952949572855,0.01246523451864423,0.018478793428394757,0.02412478998112899,0.029410025746142043,0.03434370829003086,0.03893689594654748,0.04320259035495755,0.04715471853810316,0.05080841051747775
SARK,39.31779643810712,37.78601098781032,38.0125331539148,38.21748515600281,38.403363259534466,38.57229916381749,38.72612987718645,38.86644632582302,38.99463082305502,39.111895551339146,39.21930281593612,39.31779643810712,29.665828227951195,38.47651069556473,,,0.005749568664912275,0.011778905048848598,0.017234108768646283,0.02218162287675174,0.02667818677494882,0.030772696080738182,0.03450749644742279,0.03791938088376101,0.04104061402820203,0.04389947124059024,0.046521074194304735
IWS,110.4389993457276,106.14065033163777,106.6535029759468,107.14761370882921,107.62297615548525,108.07966043871276,108.51778767970804,108.93757462166445,109.33925075737497,109.72314120162964,110.08960294321756,110.4389993457276,67.56632475964999,55.96134833349368,-0.11670910429556969,0.13212986215882294,-0.0008411279532394289,0.003986629065517722,0.00863795841944981,0.013112800099147393,0.01741181420811877,0.02153614092514955,0.025487820570173403,0.029269013481943107,0.032882780140358836,0.03633248107236953,0.039621536814334
MTUM,143.36222031407004,138.00632400952438,138.53971649825013,139.07474188219066,139.6109898002449,140.14802424374295,140.68543485158366,141.2227514183387,141.75953793533813,142.29535839391207,142.82972549025294,143.36222031407004,56.459304064831095,48.595104193641255,-0.2657881230817357,0.3620046630099998,0.0001908123119334082,0.0040565356431547794,0.007934093263876951,0.011820511111817256,0.015712629245800303,0.019607473603542536,0.02350163640534486,0.027391957710031667,0.03127527757642734,0.0351480643055706,0.039007281875547806
TLT,105.10190929269389,101.88757287679861,102.17758717658916,102.47431473743269,102.77785512040415,103.08831499808386,103.40581526606277,103.7304341508998,104.06226410216452,104.40140468093186,104.74792700225535,105.10190929269389,50.210596302738196,47.426228591509265,-0.3147043168290198,0.45922413427854836,-0.00031814455189294044,0.0025273647200931837,0.005438741939230107,0.008416963960665935,0.011463077414917366,0.014578268483235624,0.01776330469466636,0.021019093128989752,0.02434661064135435,0.027746554985437877,0.0312196936902851
